info @storybook/react v6.0.16
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.(tsx|ts|js)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(node:69360) DeprecationWarning: You're specified an invalid glob, we've attempted to fix it, please ensure the glob you specify is a valid glob. See: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js /Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/index.js
<s> [webpack.Progress] 67% building 507/531 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 507/533 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 507/535 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 523/535 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 527/536 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 529/536 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 531/536 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 532/536 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 533/536 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 534/536 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 535/536 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/get.js
<s> [webpack.Progress] 70% building 536/536 modules 0 active 
<s> [webpack.Progress] 69% building 536/537 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/helpers/generateUUID.ts
<s> [webpack.Progress] 69% building 536/538 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 536/539 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 536/540 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 536/541 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 536/542 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 536/543 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 536/544 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 536/545 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 536/546 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 536/547 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 536/548 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 536/549 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 536/551 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 536/557 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 536/565 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 536/566 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 536/567 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 537/567 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 538/568 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 545/568 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 549/568 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 552/568 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 555/568 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 560/568 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 561/568 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 562/568 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 563/568 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 564/568 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 565/568 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 566/568 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 566/569 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 567/569 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 567/570 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 567/571 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 567/572 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 568/572 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 568/573 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 568/574 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 568/575 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 569/575 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 569/576 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 569/577 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 569/578 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 569/580 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 569/581 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 569/582 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 569/584 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 569/586 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 569/590 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 569/591 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 569/596 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 569/597 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 570/597 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 572/597 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 572/599 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 67% building 572/600 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 576/600 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 594/601 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 595/601 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 596/601 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 597/601 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 598/601 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 599/601 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 600/601 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 70% building 601/601 modules 0 active 
<s> [webpack.Progress] 69% building 601/602 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 601/603 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 601/604 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 601/605 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 601/606 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 601/607 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 612/620 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 614/620 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 615/620 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 617/620 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 618/620 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 619/620 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 70% building 620/620 modules 0 active 
